effect,group,level,term,estimate,std.error,num_routes
ran_vals,route_combo,In | Out | In,(Intercept),0.7837692951783883,0.27136092160296305,3
ran_vals,route_combo,In | Out | None,(Intercept),0.164338144362981,0.41180117291629326,3
ran_vals,route_combo,In | Out | Out,(Intercept),0.3225912137857089,0.47864093274124053,3
ran_vals,route_combo,In | Out | Post,(Intercept),0.7301404058722379,0.22539520665602514,3
ran_vals,route_combo,In | Out | Post | Curl,(Intercept),0.3605825965282806,0.4528917020454859,4
ran_vals,route_combo,In | Out | Slant,(Intercept),0.9038057544115432,0.3663825357385715,3
ran_vals,route_combo,In | Post,(Intercept),0.26077487426620205,0.09106424269757317,2
ran_vals,route_combo,In | Post | Comeback,(Intercept),-0.3865483099860377,0.47881935212670945,3
ran_vals,route_combo,In | Post | Corner,(Intercept),-0.34197167873174233,0.3339231364395483,3
ran_vals,route_combo,In | Post | Cross,(Intercept),-0.10132001680924228,0.2100323747031434,3
ran_vals,route_combo,In | Post | Curl,(Intercept),0.3616822819323496,0.15700126886363155,3
ran_vals,route_combo,In | Post | Flat,(Intercept),0.5754005027581022,0.19708715644673044,3
ran_vals,route_combo,In | Post | Go,(Intercept),0.6725094027263487,0.28800288594064155,3
ran_vals,route_combo,In | Post | In,(Intercept),0.13172148682804183,0.2572758549429627,3
ran_vals,route_combo,In | Post | In | Flat,(Intercept),-0.33055891560870126,0.4528176535116986,4
ran_vals,route_combo,In | Post | None,(Intercept),0.39038852058935486,0.1818333220001806,3
ran_vals,route_combo,In | Post | Out,(Intercept),-0.10195818292561314,0.24514828791962737,3
ran_vals,route_combo,In | Post | Post,(Intercept),-0.05381784762167673,0.23467515017992518,3
ran_vals,route_combo,In | Post | Post | Flat,(Intercept),-0.5954966473061145,0.4529385556538235,4
ran_vals,route_combo,In | Post | Slant,(Intercept),0.40790145263603417,0.4115101603454116,3
ran_vals,route_combo,In | Post | Slant | Flat,(Intercept),-0.5741635975408224,0.452820849612945,4
ran_vals,route_combo,In | Slant,(Intercept),-0.053424777737156245,0.12524043873542323,2
ran_vals,route_combo,In | Slant | Corner,(Intercept),-0.26694634066153217,0.3084239622358068,3
ran_vals,route_combo,In | Slant | Cross,(Intercept),-0.674336324051156,0.22555835834865742,3
ran_vals,route_combo,In | Slant | Curl,(Intercept),-0.138909648361212,0.41140928001249727,3
ran_vals,route_combo,In | Slant | Flat,(Intercept),0.1099512769256812,0.3664003079814404,3
ran_vals,route_combo,In | Slant | Go,(Intercept),-0.06712569608463102,0.24520030981578766,3
ran_vals,route_combo,In | Slant | In,(Intercept),-0.5961248409460886,0.24539540886643862,3
ran_vals,route_combo,In | Slant | None,(Intercept),-0.5466993000407134,0.4787094015025612,3
ran_vals,route_combo,In | Slant | Out,(Intercept),0.7000471862838236,0.41149999942809284,3
ran_vals,route_combo,In | Slant | Post,(Intercept),-0.39880414606849596,0.28802469706070294,3
ran_vals,route_combo,In | Slant | Slant,(Intercept),-0.34089056576689486,0.17741621074724506,3
ran_vals,route_combo,In | Underneath Screen,(Intercept),-0.26269895554528877,0.5099245605221282,2
ran_vals,route_combo,In | WR Screen,(Intercept),-0.28848049514158886,0.45339826626384355,2
ran_vals,route_combo,In | WR Screen | Corner,(Intercept),-0.5283699331093877,0.47874652932904194,3
ran_vals,route_combo,None | Corner,(Intercept),0.5736978154710292,0.33350771267893153,2
ran_vals,route_combo,None | Corner | Curl,(Intercept),0.9206586394677497,0.4787355534151097,3
ran_vals,route_combo,None | Corner | Flat,(Intercept),0.10337811841635529,0.4787129651623944,3
ran_vals,route_combo,None | Corner | None,(Intercept),-0.5931956720481756,0.47867779865393834,3
ran_vals,route_combo,None | Corner | Out,(Intercept),-0.27905308523747174,0.47871817788232884,3
ran_vals,route_combo,None | Cross,(Intercept),-0.1274743857017614,0.15339702223702248,2
ran_vals,route_combo,None | Cross | Flat,(Intercept),-0.2285343018600961,0.4786926964313444,3
ran_vals,route_combo,None | Cross | Flat | Flat,(Intercept),-1.740297429203043,0.4528992642482417,4
ran_vals,route_combo,None | Cross | None,(Intercept),-0.4903286594222657,0.30861850228989524,3
ran_vals,route_combo,None | Curl,(Intercept),0.3459591989955296,0.33339452669303904,2
ran_vals,route_combo,None | Curl | Flat,(Intercept),-0.17231754264760807,0.33419242050821973,3
ran_vals,route_combo,None | Curl | Go,(Intercept),0.755889227096648,0.4114598243017403,3
ran_vals,route_combo,None | Curl | In,(Intercept),-0.20358976481301522,0.4789310255145852,3
ran_vals,route_combo,None | Flat,(Intercept),0.18923017849099083,0.16199543922056006,2
ran_vals,route_combo,None | Flat | Corner,(Intercept),-0.512713569788492,0.47875380425499325,3
ran_vals,route_combo,None | Flat | Curl,(Intercept),0.3415061836300424,0.4788816293983405,3
ran_vals,route_combo,None | Flat | Go,(Intercept),-0.3207036042956702,0.478720355638352,3
ran_vals,route_combo,None | Flat | Out,(Intercept),-0.5853029667802369,0.4786570502115254,3
ran_vals,route_combo,None | Go,(Intercept),0.6038297534930521,0.22825459735120746,2
ran_vals,route_combo,None | Go | None,(Intercept),0.7929472200800552,0.36648715957128314,3
ran_vals,route_combo,None | Go | Post,(Intercept),-0.20984519871731963,0.47872168293129647,3
ran_vals,route_combo,None | In,(Intercept),0.22438257646074627,0.5097052309970017,2
ran_vals,route_combo,None | In | None,(Intercept),-0.30293555820273105,0.4787004023838474,3
ran_vals,route_combo,None | None,(Intercept),-0.1622728369969014,0.509655183325747,2
ran_vals,route_combo,None | None | Cross,(Intercept),0.1995434959571307,0.26116160403498206,3
ran_vals,route_combo,None | None | Curl,(Intercept),-0.3562423341484135,0.47868311421146365,3
ran_vals,route_combo,None | None | Flat,(Intercept),-0.7052645865306626,0.27247551473321596,3
ran_vals,route_combo,None | None | Go,(Intercept),-0.2951464042237226,0.3334853779984275,3
ran_vals,route_combo,None | None | None | WR Screen,(Intercept),-0.0011010069894203552,0.3046637612908645,4
ran_vals,route_combo,None | None | Underneath Screen,(Intercept),-0.2724373507315356,0.21068812595662223,3
ran_vals,route_combo,None | None | WR Screen,(Intercept),-0.004827435387942685,0.09063495193306378,3
ran_vals,route_combo,None | None | WR Screen | None,(Intercept),-0.20248566438275795,0.33641333239986937,4
ran_vals,route_combo,None | Out,(Intercept),0.3575623340725754,0.2663536213346404,2
ran_vals,route_combo,None | Out | Curl,(Intercept),0.06125880253321899,0.4787570902888503,3
ran_vals,route_combo,None | Out | Flat,(Intercept),0.02806196824595981,0.33351844288440324,3
ran_vals,route_combo,None | Out | None,(Intercept),-0.26857115539731635,0.41152006267479646,3
ran_vals,route_combo,None | Out | Underneath Screen,(Intercept),-0.23990873049748856,0.47918257637842376,3
ran_vals,route_combo,None | Post,(Intercept),0.4268452069672942,0.3159889078454414,2
ran_vals,route_combo,None | Post | Cross,(Intercept),0.22582483172512438,0.4786785694102669,3
ran_vals,route_combo,None | Post | None,(Intercept),0.401059793116794,0.3336711030984237,3
ran_vals,route_combo,None | Post | Post,(Intercept),0.1978118005263149,0.478720355638352,3
ran_vals,route_combo,None | Post | WR Screen,(Intercept),-0.5389262755941763,0.4126845787379188,3
ran_vals,route_combo,None | Slant,(Intercept),0.19509807634194956,0.45263681863057326,2
ran_vals,route_combo,None | Slant | Curl,(Intercept),0.21031298333873863,0.47871570927031554,3
ran_vals,route_combo,None | Slant | Flat,(Intercept),-0.24006472055926348,0.41166745663644616,3
ran_vals,route_combo,None | Slant | Go,(Intercept),-0.3862051136541297,0.47882828861274523,3
ran_vals,route_combo,None | Slant | None,(Intercept),0.16321697493193998,0.47892204428729473,3
ran_vals,route_combo,None | Slant | Slant,(Intercept),-1.1574370139081571,0.4786711448760968,3
ran_vals,route_combo,None | Underneath Screen,(Intercept),0.15589650360621618,0.18286046662699318,2
ran_vals,route_combo,None | Underneath Screen | Corner,(Intercept),-0.22487871242427032,0.4792212045089705,3
ran_vals,route_combo,None | WR Screen,(Intercept),0.10317923771478846,0.12980119570665508,2
ran_vals,route_combo,None | WR Screen | None,(Intercept),-0.26879602215682197,0.10626496216595314,3
ran_vals,route_combo,None | WR Screen | None | None,(Intercept),-0.02979535276156824,0.21529724845361142,4
ran_vals,route_combo,Out,(Intercept),-0.028807567528420217,0.09676283252252921,1
ran_vals,route_combo,Out | Comeback,(Intercept),-0.2918512504824807,0.4527106792541591,2
ran_vals,route_combo,Out | Corner,(Intercept),0.10291639774250728,0.10303009545646194,2
ran_vals,route_combo,Out | Corner | Corner,(Intercept),-0.652682722973057,0.36671971684408416,3
ran_vals,route_combo,Out | Corner | Cross,(Intercept),0.005569353861410534,0.24533933947359352,3
ran_vals,route_combo,Out | Corner | Curl,(Intercept),0.32334450052293223,0.15964014889586076,3
ran_vals,route_combo,Out | Corner | Flat,(Intercept),0.09883047543335997,0.18649357303975478,3
ran_vals,route_combo,Out | Corner | Go,(Intercept),0.07828775873905065,0.4786771305955914,3
ran_vals,route_combo,Out | Corner | In,(Intercept),-0.38590587456914544,0.3663380663509347,3
ran_vals,route_combo,Out | Corner | None,(Intercept),-0.24245497119280246,0.16606357042662928,3
ran_vals,route_combo,Out | Corner | Out,(Intercept),-0.10177449285970551,0.16659138729420772,3
ran_vals,route_combo,Out | Corner | Underneath Screen,(Intercept),0.119939182337624,0.479035446519037,3
ran_vals,route_combo,Out | Cross,(Intercept),0.2260362817773846,0.2282373199698212,2
ran_vals,route_combo,Out | Cross | Corner,(Intercept),-0.6877985762260234,0.33371047975372164,3
ran_vals,route_combo,Out | Cross | Corner | In,(Intercept),-0.28752634916703323,0.38003663323162556,4
ran_vals,route_combo,Out | Cross | Curl,(Intercept),-0.34144432122723206,0.33346397624165797,3
ran_vals,route_combo,Out | Cross | Curl | Flat,(Intercept),0.4697725407369175,0.4527919268409422,4
ran_vals,route_combo,Out | Cross | Flat,(Intercept),-1.9763510944751375,0.3663246482825927,3
ran_vals,route_combo,Out | Cross | In,(Intercept),0.018862331513348263,0.21082299872593996,3
ran_vals,route_combo,Out | Cross | Out,(Intercept),0.48076780049300005,0.4786759449558272,3
ran_vals,route_combo,Out | Cross | Post,(Intercept),0.45419580315951535,0.28811459185645805,3
ran_vals,route_combo,Out | Cross | Slant,(Intercept),0.6696550718979175,0.41143815544231854,3
ran_vals,route_combo,Out | Curl,(Intercept),-0.0976897910803875,0.08204996180210761,2
ran_vals,route_combo,Out | Curl | Corner,(Intercept),-0.3930458560477022,0.2881533784391566,3
ran_vals,route_combo,Out | Curl | Cross,(Intercept),0.07529196631276901,0.4787078905898088,3
ran_vals,route_combo,Out | Curl | Curl,(Intercept),0.07965933918146169,0.10737588601063287,3
ran_vals,route_combo,Out | Curl | Flat,(Intercept),-0.4362014936989908,0.25715925416317653,3
ran_vals,route_combo,Out | Curl | Go,(Intercept),-0.23707888585924508,0.2572457123275726,3
ran_vals,route_combo,Out | Curl | In,(Intercept),-0.877795131717018,0.47869960684740476,3
ran_vals,route_combo,Out | Curl | None,(Intercept),0.05523959300239228,0.30833469146718134,3
ran_vals,route_combo,Out | Curl | Out,(Intercept),0.30825269473807393,0.3082001562760338,3
ran_vals,route_combo,Out | Curl | Post,(Intercept),0.33769349135691856,0.36640011966304814,3
ran_vals,route_combo,Out | Curl | Slant,(Intercept),0.3567382205224603,0.4786633455157267,3
ran_vals,route_combo,Out | Flat,(Intercept),-0.0837762471371473,0.0966144496864827,2
ran_vals,route_combo,Out | Flat | Corner,(Intercept),0.06153603246659988,0.3665574516089267,3
ran_vals,route_combo,Out | Flat | Curl,(Intercept),-0.017774933850166676,0.36653104201937425,3
ran_vals,route_combo,Out | Flat | Flat,(Intercept),0.11414094372842916,0.4115611082111624,3
ran_vals,route_combo,Out | Flat | None,(Intercept),0.4571410115466933,0.2572036627417047,3
ran_vals,route_combo,Out | Flat | Out,(Intercept),0.2471233260069114,0.478720355638352,3
ran_vals,route_combo,Out | Go,(Intercept),-0.06439578576471046,0.13368355427755726,2
ran_vals,route_combo,Out | Go | Corner,(Intercept),0.2517384818296048,0.3664205102161816,3
ran_vals,route_combo,Out | Go | Cross,(Intercept),0.33407354810488704,0.4114804577686907,3
ran_vals,route_combo,Out | Go | Curl,(Intercept),0.7083813128093059,0.33349176501249844,3
ran_vals,route_combo,Out | Go | Flat,(Intercept),-0.012399867767018586,0.2880927200940807,3
ran_vals,route_combo,Out | Go | Go,(Intercept),-0.4672252011553563,0.2711807683268422,3
ran_vals,route_combo,Out | Go | In,(Intercept),1.0079989024153304,0.3663508128079264,3
ran_vals,route_combo,Out | Go | None,(Intercept),-0.7192689471423889,0.33349646598255483,3
ran_vals,route_combo,Out | Go | Out,(Intercept),-0.630444210426194,0.1973107203383269,3
ran_vals,route_combo,Out | Go | Post,(Intercept),0.47286638933192643,0.3081890491082342,3
ran_vals,route_combo,Out | In,(Intercept),-0.18320186722850926,0.173290785355395,2
ran_vals,route_combo,Out | In | Corner,(Intercept),-0.8478043443432045,0.36630046979746217,3
ran_vals,route_combo,Out | In | Cross,(Intercept),1.5127572970769207,0.33364870282909254,3
ran_vals,route_combo,Out | In | Curl,(Intercept),-0.08116329411110909,0.3342465136859923,3
ran_vals,route_combo,Out | In | Flat,(Intercept),0.7887844748165673,0.4114486533488937,3
ran_vals,route_combo,Out | In | Go,(Intercept),-0.13968327255807925,0.4787322775037024,3
ran_vals,route_combo,Out | In | In,(Intercept),0.3335681402339434,0.3334539407803748,3
ran_vals,route_combo,Out | In | Out,(Intercept),-0.8834139246655103,0.2714200220527583,3
ran_vals,route_combo,Out | In | Post,(Intercept),0.19174127096755475,0.333750801811005,3
ran_vals,route_combo,Out | In | Slant,(Intercept),-0.4636853266145904,0.47867458650099404,3
ran_vals,route_combo,Out | None,(Intercept),0.1346884560415195,0.11456393642217734,2
ran_vals,route_combo,Out | None | Corner,(Intercept),-0.22084573319740675,0.366569259043264,3
ran_vals,route_combo,Out | None | Cross,(Intercept),0.4982017118628002,0.4786692297286494,3
ran_vals,route_combo,Out | None | Go,(Intercept),1.0426503287080926,0.47867309325032686,3
ran_vals,route_combo,Out | None | In,(Intercept),0.5903008590141311,0.47870719161528086,3
ran_vals,route_combo,Out | None | None,(Intercept),0.1384429991492157,0.20971120213447805,3
ran_vals,route_combo,Out | None | Out,(Intercept),-0.5553846914667812,0.4113473637477262,3
ran_vals,route_combo,Out | None | Slant | None,(Intercept),0.44063851559533834,0.4544231950610988,4
ran_vals,route_combo,Out | Out,(Intercept),-0.07894291970464826,0.08192013962624003,2
ran_vals,route_combo,Out | Out | Comeback,(Intercept),0.417365564429583,0.4787063344787783,3
ran_vals,route_combo,Out | Out | Corner,(Intercept),-0.5915862993920419,0.23507501243763346,3
ran_vals,route_combo,Out | Out | Corner | In,(Intercept),-0.4043027923663515,0.4528286701549704,4
ran_vals,route_combo,Out | Out | Cross,(Intercept),-0.19095647688515618,0.30865108083790516,3
ran_vals,route_combo,Out | Out | Curl,(Intercept),0.1521261288388311,0.27126550590166576,3
ran_vals,route_combo,Out | Out | Flat,(Intercept),0.1661394773647261,0.3083264708753626,3
ran_vals,route_combo,Out | Out | Go,(Intercept),-0.18186737445278475,0.4118129310306474,3
ran_vals,route_combo,Out | Out | In,(Intercept),0.26267538212140973,0.2714536869446338,3
ran_vals,route_combo,Out | Out | None,(Intercept),0.3642040752983819,0.2715166900283995,3
ran_vals,route_combo,Out | Out | Out,(Intercept),-0.6147367696894566,0.2714588847010342,3
ran_vals,route_combo,Out | Out | Post,(Intercept),0.031169934432598478,0.3336427021290722,3
ran_vals,route_combo,Out | Post,(Intercept),-0.11896212070403406,0.1787984477256753,2
ran_vals,route_combo,Out | Post | Corner,(Intercept),0.044332104541936944,0.36645404967958356,3
ran_vals,route_combo,Out | Post | Cross,(Intercept),0.21685114426979324,0.30835558020734594,3
ran_vals,route_combo,Out | Post | Curl,(Intercept),0.17737253029556777,0.28816856694913373,3
ran_vals,route_combo,Out | Post | Flat,(Intercept),-0.15710828937141996,0.2883664287110725,3
ran_vals,route_combo,Out | Post | Go,(Intercept),0.39232024913057134,0.23471782026888813,3
ran_vals,route_combo,Out | Post | In,(Intercept),0.14494463809436425,0.36634238752539455,3
ran_vals,route_combo,Out | Post | None,(Intercept),-0.530918927088495,0.3665942784815661,3
ran_vals,route_combo,Out | Post | Out,(Intercept),0.30293807808745815,0.2255119961531291,3
ran_vals,route_combo,Out | Post | Post,(Intercept),-0.5755593156809248,0.3667771275998026,3
ran_vals,route_combo,Out | Post | Slant,(Intercept),0.6892858812602536,0.4786792559165588,3
ran_vals,route_combo,Out | Slant,(Intercept),0.49802512392142534,0.21708596775910927,2
ran_vals,route_combo,Out | Slant | Corner,(Intercept),0.003811736617094893,0.4789199182423448,3
ran_vals,route_combo,Out | Slant | Corner | In,(Intercept),0.9683195753120329,0.4530207804724741,4
ran_vals,route_combo,Out | Slant | Curl | Flat,(Intercept),0.5420614578254005,0.4527919268409422,4
ran_vals,route_combo,Out | Slant | Go,(Intercept),0.23747387967805716,0.41142244320100985,3
ran_vals,route_combo,Out | Slant | None,(Intercept),-0.1253070512161171,0.3338289069154032,3
ran_vals,route_combo,Out | Slant | Slant,(Intercept),0.8713623641029582,0.47879415427945776,3
ran_vals,route_combo,Out | Underneath Screen,(Intercept),-0.0836016877340161,0.5099331696876478,2
ran_vals,route_combo,Post,(Intercept),0.07860848819595366,0.11306120353176018,1
ran_vals,route_combo,Post | Comeback | Flat,(Intercept),-0.10741873591927027,0.47867779865393834,3
ran_vals,route_combo,Post | Corner,(Intercept),0.7285730105322961,0.1707733560208006,2
ran_vals,route_combo,Post | Corner | Flat,(Intercept),0.3268177430143551,0.30822440207742513,3
ran_vals,route_combo,Post | Corner | None,(Intercept),0.9871598472326769,0.47868887280815187,3
ran_vals,route_combo,Post | Corner | Out,(Intercept),0.03402698081029455,0.33391819492621605,3
ran_vals,route_combo,Post | Corner | Post,(Intercept),-0.22738864406704815,0.4786930693056618,3
ran_vals,route_combo,Post | Cross,(Intercept),-0.04432731767213408,0.15033080608157393,2
ran_vals,route_combo,Post | Cross | Curl,(Intercept),-0.5814250336384981,0.30850708893495393,3
ran_vals,route_combo,Post | Cross | Flat,(Intercept),-0.12045841853372732,0.4115307076428112,3
ran_vals,route_combo,Post | Cross | Go,(Intercept),0.7750650216080758,0.36655297117172375,3
ran_vals,route_combo,Post | Cross | In,(Intercept),-0.7146385702835689,0.23463590656777225,3
ran_vals,route_combo,Post | Cross | None,(Intercept),-0.1472465967953905,0.20311672182808355,3
ran_vals,route_combo,Post | Cross | Out,(Intercept),0.4919740301633589,0.4786792559165588,3
ran_vals,route_combo,Post | Cross | Post,(Intercept),0.771138215417308,0.36635797293996586,3
ran_vals,route_combo,Post | Curl,(Intercept),0.09697864793829654,0.1314408072843388,2
ran_vals,route_combo,Post | Curl | Cross,(Intercept),0.004330591460275495,0.47907812456940996,3
ran_vals,route_combo,Post | Curl | Curl,(Intercept),-0.5895339039132212,0.3084416683301842,3
ran_vals,route_combo,Post | Curl | Flat,(Intercept),0.08554372108313772,0.2456399756184047,3
ran_vals,route_combo,Post | Curl | Go,(Intercept),0.31040639129563197,0.2173079870683789,3
ran_vals,route_combo,Post | Curl | Go | Go,(Intercept),0.5242026332868291,0.45286063982353214,4
ran_vals,route_combo,Post | Curl | In,(Intercept),-0.1323203959486395,0.41148038681982285,3
ran_vals,route_combo,Post | Curl | None,(Intercept),-0.31126609676166733,0.4786985687257916,3
ran_vals,route_combo,Post | Curl | Out,(Intercept),0.2175897004292696,0.3663651527089596,3
ran_vals,route_combo,Post | Curl | Post,(Intercept),0.5860482153098912,0.21002519810592077,3
ran_vals,route_combo,Post | Flat,(Intercept),-0.008959940603943322,0.07747269674811921,2
ran_vals,route_combo,Post | Flat | Cross,(Intercept),0.018951258093292823,0.4809588809178914,3
ran_vals,route_combo,Post | Flat | Curl,(Intercept),-0.25684849517219044,0.4786921653387153,3
ran_vals,route_combo,Post | Flat | Flat,(Intercept),-0.0882640665402691,0.41137591149519337,3
ran_vals,route_combo,Post | Flat | In,(Intercept),-0.04127505870202814,0.41136266315243314,3
ran_vals,route_combo,Post | Flat | None,(Intercept),-0.2220037109018648,0.2714021860872491,3
ran_vals,route_combo,Post | Flat | Out,(Intercept),-1.5699469650151352,0.4798119485435522,3
ran_vals,route_combo,Post | Flat | Post,(Intercept),-0.3847693949525789,0.41135644084361284,3
ran_vals,route_combo,Post | Go,(Intercept),0.3620230821503883,0.12624854317913464,2
ran_vals,route_combo,Post | Go | Corner,(Intercept),0.7650955055344251,0.41196050248999194,3
ran_vals,route_combo,Post | Go | Cross,(Intercept),-0.0049445073927264225,0.27157466043339484,3
ran_vals,route_combo,Post | Go | Curl,(Intercept),-0.3232527068641686,0.25732070514195765,3
ran_vals,route_combo,Post | Go | Flat,(Intercept),-0.08802792247471034,0.2098448051535107,3
ran_vals,route_combo,Post | Go | Go,(Intercept),0.4638169487019466,0.41136729466136635,3
ran_vals,route_combo,Post | Go | In,(Intercept),0.21398404812532,0.3083873729919836,3
ran_vals,route_combo,Post | Go | None,(Intercept),0.10913942943111715,0.4113780077534376,3
ran_vals,route_combo,Post | Go | Out,(Intercept),-0.714746323538491,0.271257016874621,3
ran_vals,route_combo,Post | Go | Post,(Intercept),-0.7660971742812329,0.41140262896994795,3
ran_vals,route_combo,Post | Go | Post | Flat,(Intercept),-0.31506332720579716,0.45281629545556956,4
ran_vals,route_combo,Post | Go | Underneath Screen,(Intercept),0.22302168314111112,0.4792321132690094,3
ran_vals,route_combo,Post | In,(Intercept),0.38604954864062374,0.15965729197449552,2
ran_vals,route_combo,Post | In | Cross,(Intercept),-0.667540768347052,0.27140628961534574,3
ran_vals,route_combo,Post | In | Curl,(Intercept),0.2815772262009938,0.3083553615540749,3
ran_vals,route_combo,Post | In | Flat,(Intercept),-0.9016549739331875,0.2450764560419979,3
ran_vals,route_combo,Post | In | Go,(Intercept),0.06214341702386604,0.3084545603729354,3
ran_vals,route_combo,Post | In | In,(Intercept),0.1797714762512385,0.4114011144293816,3
ran_vals,route_combo,Post | In | None,(Intercept),0.3482452413904852,0.36632512179411386,3
ran_vals,route_combo,Post | In | Out,(Intercept),-0.3616844641814517,0.4786792559165588,3
ran_vals,route_combo,Post | In | Post,(Intercept),0.12994931260947398,0.2346492437360191,3
ran_vals,route_combo,Post | None,(Intercept),0.2792690819162289,0.10113014445501486,2
ran_vals,route_combo,Post | None | Cross,(Intercept),0.25476301858126854,0.3335747810049843,3
ran_vals,route_combo,Post | None | Go,(Intercept),0.6090774185591207,0.411418738104301,3
ran_vals,route_combo,Post | None | None,(Intercept),0.3005787953084526,0.14424536800261084,3
ran_vals,route_combo,Post | Out,(Intercept),-0.35946291903549354,0.122569366748699,2
ran_vals,route_combo,Post | Out | Corner,(Intercept),-0.34829674475389255,0.4789102797935802,3
ran_vals,route_combo,Post | Out | Cross,(Intercept),0.4422112093347749,0.4787004023838474,3
ran_vals,route_combo,Post | Out | Curl,(Intercept),0.26054536696396763,0.2714809792765799,3
ran_vals,route_combo,Post | Out | Flat,(Intercept),0.16509230031246178,0.166237147883531,3
ran_vals,route_combo,Post | Out | Go,(Intercept),-0.6778532587819175,0.4787044632219742,3
ran_vals,route_combo,Post | Out | In,(Intercept),-0.3894592263450396,0.41145239417587093,3
ran_vals,route_combo,Post | Out | None,(Intercept),0.08025329701949493,0.30844361825240163,3
ran_vals,route_combo,Post | Out | Out,(Intercept),-0.5381784602818398,0.30835266605605893,3
ran_vals,route_combo,Post | Out | Out | Flat,(Intercept),0.8387270317137097,0.45283559713553445,4
ran_vals,route_combo,Post | Out | Post,(Intercept),0.1843390205737757,0.27123559202129804,3
ran_vals,route_combo,Post | Post,(Intercept),-0.250332323183041,0.1505500057463773,2
ran_vals,route_combo,Post | Post | Cross,(Intercept),-0.3089929648783175,0.23457177571961602,3
ran_vals,route_combo,Post | Post | Curl,(Intercept),1.1825793464651766,0.4115147033043789,3
ran_vals,route_combo,Post | Post | Flat,(Intercept),0.4502998274739992,0.17345819169488969,3
ran_vals,route_combo,Post | Post | Go,(Intercept),-1.404766666940609,0.2879194597942391,3
ran_vals,route_combo,Post | Post | In,(Intercept),0.2943025062760956,0.3336714958538844,3
ran_vals,route_combo,Post | Post | In | Flat,(Intercept),-0.25771922542617837,0.452898022399302,4
ran_vals,route_combo,Post | Post | None,(Intercept),0.8388642241166115,0.2099051639143347,3
ran_vals,route_combo,Post | Post | Out,(Intercept),-1.076211964483344,0.3663649623435949,3
ran_vals,route_combo,Post | Post | Post,(Intercept),1.753016290900407,0.3083053631851586,3
ran_vals,route_combo,Post | Post | Slant,(Intercept),0.30223675684334206,0.4786759449558272,3
ran_vals,route_combo,Post | Slant,(Intercept),0.3893804890660703,0.3160223701281332,2
ran_vals,route_combo,Post | Slant | Flat,(Intercept),0.36342701325265,0.4786766250635956,3
ran_vals,route_combo,Post | Slant | Post,(Intercept),-0.03540634162965214,0.4786921653387153,3
ran_vals,route_combo,Post | Underneath Screen,(Intercept),-0.23292139532629633,0.28079603811983783,2
ran_vals,route_combo,Post | WR Screen,(Intercept),-0.17287088882937063,0.3805456822749243,2
ran_vals,route_combo,Slant,(Intercept),0.24221368259951265,0.08977012345238386,1
ran_vals,route_combo,Slant | Comeback,(Intercept),0.05430702053380481,0.4526516835699345,2
ran_vals,route_combo,Slant | Comeback | None,(Intercept),0.09505616172860852,0.47875380425499325,3
ran_vals,route_combo,Slant | Comeback | Slant,(Intercept),0.16210292256312223,0.47895678643884837,3
ran_vals,route_combo,Slant | Corner,(Intercept),0.05056378399487967,0.1950983972988074,2
ran_vals,route_combo,Slant | Corner | Cross,(Intercept),-0.1028934789507422,0.4114593047176793,3
ran_vals,route_combo,Slant | Corner | Flat,(Intercept),-0.580705077831365,0.4787169957519063,3
ran_vals,route_combo,Slant | Corner | Go,(Intercept),0.6921104458225699,0.4787169957519063,3
ran_vals,route_combo,Slant | Corner | In,(Intercept),0.08565946565845907,0.366722289467864,3
ran_vals,route_combo,Slant | Corner | Out,(Intercept),-0.15302674817530035,0.3663573003612033,3
ran_vals,route_combo,Slant | Corner | Post,(Intercept),-1.3132109548363278,0.3666841677348294,3
ran_vals,route_combo,Slant | Cross,(Intercept),0.1702929931681506,0.22242792440306003,2
ran_vals,route_combo,Slant | Cross | Cross,(Intercept),-0.513020388196358,0.47871056912618437,3
ran_vals,route_combo,Slant | Cross | Curl,(Intercept),-0.44508809787447356,0.4786766250635956,3
ran_vals,route_combo,Slant | Cross | In,(Intercept),0.8248889342603684,0.4114411863987108,3
ran_vals,route_combo,Slant | Cross | In | Cross,(Intercept),1.3186388862924598,0.4527919268409422,4
ran_vals,route_combo,Slant | Cross | None,(Intercept),-0.13878942705745856,0.411719174209522,3
ran_vals,route_combo,Slant | Cross | Out,(Intercept),0.06823516111403793,0.478720388012835,3
ran_vals,route_combo,Slant | Cross | Post,(Intercept),-0.06830871245557578,0.4115897700396807,3
ran_vals,route_combo,Slant | Cross | Slant,(Intercept),0.7041257108641468,0.47881666346188484,3
ran_vals,route_combo,Slant | Curl,(Intercept),-0.09243133666394171,0.13992483463640162,2
ran_vals,route_combo,Slant | Curl | Corner,(Intercept),0.18569018819838337,0.4114359945173702,3
ran_vals,route_combo,Slant | Curl | Curl,(Intercept),-0.20009570761488712,0.2879517552675298,3
ran_vals,route_combo,Slant | Curl | Flat,(Intercept),0.5201110463458283,0.33354664163311826,3
ran_vals,route_combo,Slant | Curl | Go,(Intercept),-0.4694378901848898,0.333643004165173,3
ran_vals,route_combo,Slant | Curl | In,(Intercept),-0.2776573853395483,0.478720388012835,3
ran_vals,route_combo,Slant | Curl | Out,(Intercept),0.4776204055561507,0.4787078905898088,3
ran_vals,route_combo,Slant | Curl | Post,(Intercept),-0.7885222168849809,0.33358549547070526,3
